supplier_id,name,country,country_name,lat,lng,tier,industry
SUP-00295,Supplier SUP-00295 (Mexico),MX,Mexico,19.218098,-98.709831,2,Consumer Goods
SUP-00296,Supplier SUP-00296 (Mexico),MX,Mexico,19.982248,-98.370725,3,Packaging
SUP-00297,Supplier SUP-00297 (Mexico),MX,Mexico,19.709963,-99.039216,2,Chemicals
SUP-00298,Supplier SUP-00298 (Mexico),MX,Mexico,18.676325,-99.492767,3,Industrial Machinery
SUP-00299,Supplier SUP-00299 (Mexico),MX,Mexico,19.191637,-99.639751,1,Consumer Goods
SUP-00300,Supplier SUP-00300 (Mexico),MX,Mexico,18.741337,-98.74445,3,Apparel
SUP-00301,Supplier SUP-00301 (Mexico),MX,Mexico,19.823779,-99.585787,2,Industrial Machinery
SUP-00302,Supplier SUP-00302 (Mexico),MX,Mexico,18.881855,-99.43138,2,Packaging
SUP-00303,Supplier SUP-00303 (Mexico),MX,Mexico,19.583958,-98.516653,1,Packaging
SUP-00304,Supplier SUP-00304 (Mexico),MX,Mexico,18.70962,-99.79947,2,Consumer Goods
SUP-00305,Supplier SUP-00305 (Mexico),MX,Mexico,19.407059,-99.222729,2,Textiles
SUP-00306,Supplier SUP-00306 (Mexico),MX,Mexico,18.812108,-99.242138,2,Packaging
SUP-00307,Supplier SUP-00307 (Mexico),MX,Mexico,19.408612,-98.862588,1,Consumer Goods
SUP-00308,Supplier SUP-00308 (Mexico),MX,Mexico,20.205113,-99.842349,2,Food & Beverage
SUP-00309,Supplier SUP-00309 (Mexico),MX,Mexico,19.857759,-98.707343,2,Apparel
SUP-00310,Supplier SUP-00310 (Mexico),MX,Mexico,18.642368,-98.734777,1,Consumer Goods
SUP-00311,Supplier SUP-00311 (Mexico),MX,Mexico,19.482132,-99.561823,2,Industrial Machinery
SUP-00312,Supplier SUP-00312 (Mexico),MX,Mexico,18.745321,-98.551177,1,Electronics
SUP-00313,Supplier SUP-00313 (Mexico),MX,Mexico,19.365607,-99.80542,2,Consumer Goods
SUP-00314,Supplier SUP-00314 (Mexico),MX,Mexico,19.547439,-98.794802,2,Apparel
SUP-00315,Supplier SUP-00315 (Mexico),MX,Mexico,19.278052,-98.38408,1,Packaging
SUP-00316,Supplier SUP-00316 (Mexico),MX,Mexico,19.366155,-98.826624,2,Consumer Goods
SUP-00317,Supplier SUP-00317 (Mexico),MX,Mexico,19.981175,-99.540694,2,Textiles
SUP-00318,Supplier SUP-00318 (Mexico),MX,Mexico,18.755835,-98.537161,3,Food & Beverage
SUP-00319,Supplier SUP-00319 (Mexico),MX,Mexico,19.16291,-99.660988,2,Apparel
SUP-00320,Supplier SUP-00320 (Mexico),MX,Mexico,19.478968,-99.619754,3,Industrial Machinery
SUP-00321,Supplier SUP-00321 (Mexico),MX,Mexico,19.793807,-98.619682,3,Food & Beverage
SUP-00322,Supplier SUP-00322 (Mexico),MX,Mexico,18.794487,-99.520451,1,Auto Parts
SUP-00323,Supplier SUP-00323 (Mexico),MX,Mexico,19.846344,-98.881186,1,Pharmaceuticals
SUP-00324,Supplier SUP-00324 (Mexico),MX,Mexico,19.372325,-99.028023,2,Packaging
SUP-00325,Supplier SUP-00325 (Mexico),MX,Mexico,19.658787,-98.351549,2,Industrial Machinery
SUP-00326,Supplier SUP-00326 (Mexico),MX,Mexico,18.871532,-99.820742,2,Chemicals
SUP-00327,Supplier SUP-00327 (Mexico),MX,Mexico,19.904127,-98.983728,2,Apparel
SUP-00328,Supplier SUP-00328 (Mexico),MX,Mexico,19.126653,-99.206938,1,Chemicals
SUP-00329,Supplier SUP-00329 (Mexico),MX,Mexico,18.75277,-98.5472,3,Packaging
SUP-00330,Supplier SUP-00330 (Mexico),MX,Mexico,19.580528,-99.314828,2,Electronics
SUP-00331,Supplier SUP-00331 (Mexico),MX,Mexico,19.349574,-98.634295,2,Industrial Machinery
SUP-00332,Supplier SUP-00332 (Mexico),MX,Mexico,19.598009,-99.127812,3,Pharmaceuticals
SUP-00333,Supplier SUP-00333 (Mexico),MX,Mexico,18.795603,-98.491397,2,Apparel
SUP-00334,Supplier SUP-00334 (Mexico),MX,Mexico,19.437278,-99.653906,2,Pharmaceuticals
SUP-00335,Supplier SUP-00335 (Mexico),MX,Mexico,20.215578,-99.09149,2,Industrial Machinery
SUP-00336,Supplier SUP-00336 (Mexico),MX,Mexico,19.226563,-99.47737,2,Industrial Machinery
SUP-00337,Supplier SUP-00337 (Mexico),MX,Mexico,19.716236,-99.846215,2,Industrial Machinery
SUP-00338,Supplier SUP-00338 (Mexico),MX,Mexico,18.735459,-99.77879,2,Chemicals
SUP-00339,Supplier SUP-00339 (Mexico),MX,Mexico,19.033193,-98.567494,3,Packaging
SUP-00340,Supplier SUP-00340 (Mexico),MX,Mexico,20.027247,-99.396621,2,Auto Parts
SUP-00341,Supplier SUP-00341 (Mexico),MX,Mexico,20.096794,-99.433629,2,Consumer Goods
SUP-00342,Supplier SUP-00342 (Mexico),MX,Mexico,18.836323,-98.795866,1,Textiles
SUP-00343,Supplier SUP-00343 (Mexico),MX,Mexico,19.232687,-98.663341,3,Textiles
SUP-00344,Supplier SUP-00344 (Mexico),MX,Mexico,18.779525,-98.85727,2,Electronics
SUP-00345,Supplier SUP-00345 (Mexico),MX,Mexico,19.210156,-99.641579,2,Pharmaceuticals
SUP-00346,Supplier SUP-00346 (Taiwan),TW,Taiwan,24.537208,122.359963,1,Chemicals
SUP-00347,Supplier SUP-00347 (Taiwan),TW,Taiwan,25.581085,120.921825,3,Textiles
SUP-00348,Supplier SUP-00348 (Taiwan),TW,Taiwan,24.290396,121.298823,3,Auto Parts
SUP-00349,Supplier SUP-00349 (Taiwan),TW,Taiwan,25.185594,121.006804,1,Packaging
SUP-00350,Supplier SUP-00350 (Taiwan),TW,Taiwan,25.52447,121.024863,2,Consumer Goods
SUP-00351,Supplier SUP-00351 (Taiwan),TW,Taiwan,24.812879,121.911337,3,Packaging
SUP-00352,Supplier SUP-00352 (Taiwan),TW,Taiwan,24.685885,121.957658,2,Textiles
SUP-00353,Supplier SUP-00353 (Taiwan),TW,Taiwan,24.61267,122.304955,3,Food & Beverage
SUP-00354,Supplier SUP-00354 (Taiwan),TW,Taiwan,24.818546,122.275408,3,Pharmaceuticals
SUP-00355,Supplier SUP-00355 (Taiwan),TW,Taiwan,25.461102,122.004998,2,Consumer Goods
SUP-00356,Supplier SUP-00356 (Taiwan),TW,Taiwan,25.776029,122.067026,3,Auto Parts
SUP-00357,Supplier SUP-00357 (Taiwan),TW,Taiwan,25.626803,120.843488,2,Industrial Machinery
SUP-00358,Supplier SUP-00358 (Taiwan),TW,Taiwan,25.117265,120.924144,3,Apparel
SUP-00359,Supplier SUP-00359 (Taiwan),TW,Taiwan,24.686101,121.980987,2,Textiles
SUP-00360,Supplier SUP-00360 (Taiwan),TW,Taiwan,24.465758,121.459956,3,Food & Beverage
SUP-00361,Supplier SUP-00361 (United States),US,United States,40.336725,-97.964592,3,Consumer Goods
SUP-00362,Supplier SUP-00362 (United States),US,United States,39.115211,-98.576789,2,Apparel
SUP-00363,Supplier SUP-00363 (United States),US,United States,39.62986,-99.3349,3,Industrial Machinery
SUP-00364,Supplier SUP-00364 (United States),US,United States,40.296209,-99.159841,2,Pharmaceuticals
SUP-00365,Supplier SUP-00365 (United States),US,United States,40.143715,-99.157932,3,Pharmaceuticals
SUP-00366,Supplier SUP-00366 (United States),US,United States,40.014557,-97.930628,1,Food & Beverage
SUP-00367,Supplier SUP-00367 (United States),US,United States,40.365941,-98.501913,3,Textiles
SUP-00368,Supplier SUP-00368 (United States),US,United States,39.707208,-98.138124,2,Apparel
SUP-00369,Supplier SUP-00369 (United States),US,United States,39.106399,-98.708279,3,Pharmaceuticals
SUP-00370,Supplier SUP-00370 (United States),US,United States,39.130491,-98.0413,2,Textiles
SUP-00371,Supplier SUP-00371 (United States),US,United States,39.056297,-98.555399,2,Auto Parts
SUP-00372,Supplier SUP-00372 (United States),US,United States,39.496035,-99.377497,2,Packaging
SUP-00373,Supplier SUP-00373 (United States),US,United States,39.696508,-98.317006,1,Industrial Machinery
SUP-00374,Supplier SUP-00374 (United States),US,United States,39.138287,-98.538305,2,Textiles
SUP-00375,Supplier SUP-00375 (United States),US,United States,39.916643,-98.755274,2,Consumer Goods
SUP-00376,Supplier SUP-00376 (United States),US,United States,40.599663,-98.97416,1,Apparel
SUP-00377,Supplier SUP-00377 (United States),US,United States,39.581684,-98.207294,2,Packaging
SUP-00378,Supplier SUP-00378 (United States),US,United States,40.206299,-98.84797,1,Textiles
SUP-00379,Supplier SUP-00379 (United States),US,United States,39.571676,-98.351527,3,Pharmaceuticals
SUP-00380,Supplier SUP-00380 (United States),US,United States,40.599311,-98.61435,1,Auto Parts
SUP-00381,Supplier SUP-00381 (United States),US,United States,39.130961,-98.138095,2,Chemicals
SUP-00382,Supplier SUP-00382 (United States),US,United States,39.352546,-98.114225,3,Industrial Machinery
SUP-00383,Supplier SUP-00383 (United States),US,United States,40.523394,-98.555386,3,Textiles
SUP-00384,Supplier SUP-00384 (United States),US,United States,39.78744,-99.321407,2,Chemicals
SUP-00385,Supplier SUP-00385 (United States),US,United States,39.601159,-98.130653,3,Industrial Machinery
SUP-00386,Supplier SUP-00386 (United States),US,United States,39.467147,-98.101052,2,Consumer Goods
SUP-00387,Supplier SUP-00387 (United States),US,United States,40.219292,-97.94858,2,Auto Parts
SUP-00388,Supplier SUP-00388 (United States),US,United States,39.823925,-98.583963,3,Textiles
SUP-00389,Supplier SUP-00389 (United States),US,United States,39.456753,-99.247822,2,Consumer Goods
SUP-00390,Supplier SUP-00390 (United States),US,United States,39.993925,-98.064254,2,Industrial Machinery
SUP-00391,Supplier SUP-00391 (United States),US,United States,39.194157,-98.855328,2,Pharmaceuticals
SUP-00392,Supplier SUP-00392 (United States),US,United States,39.994195,-98.698214,2,Industrial Machinery
SUP-00393,Supplier SUP-00393 (United States),US,United States,39.745407,-98.217097,3,Packaging
SUP-00394,Supplier SUP-00394 (United States),US,United States,40.627041,-98.940711,3,Electronics
SUP-00395,Supplier SUP-00395 (United States),US,United States,39.150066,-98.35998,2,Auto Parts
SUP-00396,Supplier SUP-00396 (United States),US,United States,40.554463,-99.151553,2,Pharmaceuticals
SUP-00397,Supplier SUP-00397 (United States),US,United States,39.085678,-99.272427,3,Industrial Machinery
SUP-00398,Supplier SUP-00398 (United States),US,United States,39.609441,-97.860853,1,Auto Parts
SUP-00399,Supplier SUP-00399 (United States),US,United States,40.116499,-97.861882,2,Apparel
SUP-00400,Supplier SUP-00400 (United States),US,United States,39.948275,-98.532864,2,Chemicals
SUP-00401,Supplier SUP-00401 (United States),US,United States,39.429379,-99.198482,3,Pharmaceuticals
SUP-00402,Supplier SUP-00402 (United States),US,United States,39.858392,-97.918332,1,Chemicals
SUP-00403,Supplier SUP-00403 (United States),US,United States,40.15646,-99.036687,2,Pharmaceuticals
SUP-00404,Supplier SUP-00404 (United States),US,United States,39.350285,-99.162835,1,Auto Parts
SUP-00405,Supplier SUP-00405 (United States),US,United States,40.467886,-98.667822,1,Industrial Machinery
SUP-00406,Supplier SUP-00406 (United States),US,United States,40.098544,-98.244735,2,Chemicals
SUP-00407,Supplier SUP-00407 (United States),US,United States,40.456131,-98.017821,3,Auto Parts
SUP-00408,Supplier SUP-00408 (United States),US,United States,40.299914,-98.565991,1,Food & Beverage
SUP-00409,Supplier SUP-00409 (United States),US,United States,40.297305,-99.001222,2,Industrial Machinery
SUP-00410,Supplier SUP-00410 (United States),US,United States,39.916434,-98.789742,3,Textiles
SUP-00411,Supplier SUP-00411 (United States),US,United States,39.237634,-97.965206,1,Consumer Goods
SUP-00412,Supplier SUP-00412 (United States),US,United States,40.629352,-98.229809,2,Consumer Goods
SUP-00413,Supplier SUP-00413 (United States),US,United States,40.347343,-99.261999,3,Apparel
SUP-00414,Supplier SUP-00414 (United States),US,United States,39.749959,-98.291826,2,Textiles
SUP-00415,Supplier SUP-00415 (United States),US,United States,40.05367,-99.088859,3,Consumer Goods
SUP-00416,Supplier SUP-00416 (United States),US,United States,39.834582,-97.990861,3,Textiles
SUP-00417,Supplier SUP-00417 (United States),US,United States,39.274825,-99.116549,2,Food & Beverage
SUP-00418,Supplier SUP-00418 (United States),US,United States,39.583637,-97.874554,3,Apparel
SUP-00419,Supplier SUP-00419 (United States),US,United States,39.430968,-98.363909,2,Auto Parts
SUP-00420,Supplier SUP-00420 (United States),US,United States,40.030036,-98.396915,1,Auto Parts
SUP-00421,Supplier SUP-00421 (United States),US,United States,39.976894,-98.450966,1,Packaging
SUP-00422,Supplier SUP-00422 (United States),US,United States,40.183012,-98.411778,3,Packaging
SUP-00423,Supplier SUP-00423 (United States),US,United States,39.095911,-97.99795,1,Packaging
SUP-00424,Supplier SUP-00424 (United States),US,United States,39.453449,-99.042707,2,Packaging
SUP-00425,Supplier SUP-00425 (United States),US,United States,40.052386,-98.583139,2,Chemicals
SUP-00426,Supplier SUP-00426 (United States),US,United States,40.057052,-98.896649,2,Consumer Goods
SUP-00427,Supplier SUP-00427 (United States),US,United States,39.505894,-99.263243,1,Pharmaceuticals
SUP-00428,Supplier SUP-00428 (United States),US,United States,39.694995,-98.636893,2,Auto Parts
SUP-00429,Supplier SUP-00429 (United States),US,United States,39.530132,-98.230619,3,Industrial Machinery
SUP-00430,Supplier SUP-00430 (United States),US,United States,40.590599,-99.170774,2,Textiles
SUP-00431,Supplier SUP-00431 (United States),US,United States,39.199894,-98.993219,1,Pharmaceuticals
SUP-00432,Supplier SUP-00432 (United States),US,United States,39.42667,-99.225101,2,Consumer Goods
SUP-00433,Supplier SUP-00433 (United States),US,United States,40.412662,-98.710984,3,Auto Parts
SUP-00434,Supplier SUP-00434 (United States),US,United States,40.331565,-97.885998,3,Food & Beverage
SUP-00435,Supplier SUP-00435 (United States),US,United States,40.250994,-98.582775,2,Pharmaceuticals
SUP-00436,Supplier SUP-00436 (United States),US,United States,40.436521,-98.584208,1,Consumer Goods
SUP-00437,Supplier SUP-00437 (United States),US,United States,39.838711,-97.833301,2,Industrial Machinery
SUP-00438,Supplier SUP-00438 (United States),US,United States,39.107853,-98.92983,2,Pharmaceuticals
SUP-00439,Supplier SUP-00439 (United States),US,United States,39.487197,-99.366916,1,Auto Parts
SUP-00440,Supplier SUP-00440 (United States),US,United States,40.441929,-98.215987,3,Industrial Machinery
SUP-00441,Supplier SUP-00441 (United States),US,United States,39.102388,-99.298148,2,Industrial Machinery
SUP-00442,Supplier SUP-00442 (United States),US,United States,39.915157,-99.262349,2,Textiles
SUP-00443,Supplier SUP-00443 (United States),US,United States,39.477553,-97.797455,2,Apparel
SUP-00444,Supplier SUP-00444 (United States),US,United States,39.235861,-99.22531,2,Industrial Machinery
SUP-00445,Supplier SUP-00445 (United States),US,United States,39.922531,-98.79503,1,Packaging
SUP-00446,Supplier SUP-00446 (United States),US,United States,39.844596,-98.579875,1,Auto Parts
SUP-00447,Supplier SUP-00447 (United States),US,United States,40.171747,-98.093655,2,Auto Parts
SUP-00448,Supplier SUP-00448 (United States),US,United States,40.000017,-98.555191,2,Packaging
SUP-00449,Supplier SUP-00449 (United States),US,United States,39.539648,-98.751273,2,Chemicals
SUP-00450,Supplier SUP-00450 (United States),US,United States,39.979959,-98.568296,2,Pharmaceuticals
SUP-00451,Supplier SUP-00451 (United States),US,United States,40.163984,-98.900335,3,Industrial Machinery
SUP-00452,Supplier SUP-00452 (United States),US,United States,39.559983,-99.204633,2,Chemicals
SUP-00453,Supplier SUP-00453 (United States),US,United States,40.304808,-98.219481,2,Electronics
SUP-00454,Supplier SUP-00454 (United States),US,United States,39.985055,-98.955151,2,Packaging
SUP-00455,Supplier SUP-00455 (United States),US,United States,39.954215,-98.22576,2,Auto Parts
SUP-00456,Supplier SUP-00456 (United States),US,United States,39.868772,-98.226107,3,Consumer Goods
SUP-00457,Supplier SUP-00457 (United States),US,United States,39.266441,-98.290837,1,Apparel
SUP-00458,Supplier SUP-00458 (United States),US,United States,39.335255,-98.674338,2,Consumer Goods
SUP-00459,Supplier SUP-00459 (United States),US,United States,40.1348,-98.723396,3,Pharmaceuticals
SUP-00460,Supplier SUP-00460 (United States),US,United States,40.426508,-98.20266,1,Auto Parts
SUP-00461,Supplier SUP-00461 (United States),US,United States,39.859893,-98.482581,3,Pharmaceuticals
SUP-00462,Supplier SUP-00462 (United States),US,United States,39.870763,-98.877996,1,Textiles
SUP-00463,Supplier SUP-00463 (United States),US,United States,39.577723,-98.813141,3,Chemicals
SUP-00464,Supplier SUP-00464 (United States),US,United States,40.006123,-99.072377,2,Textiles
SUP-00465,Supplier SUP-00465 (United States),US,United States,39.507599,-97.873623,3,Chemicals
SUP-00466,Supplier SUP-00466 (United States),US,United States,40.157841,-98.275616,2,Pharmaceuticals
SUP-00467,Supplier SUP-00467 (United States),US,United States,39.588085,-97.886079,3,Chemicals
SUP-00468,Supplier SUP-00468 (United States),US,United States,39.490463,-98.462437,2,Consumer Goods
SUP-00469,Supplier SUP-00469 (United States),US,United States,40.339404,-97.852626,3,Chemicals
SUP-00470,Supplier SUP-00470 (United States),US,United States,39.097306,-97.851498,1,Pharmaceuticals
SUP-00471,Supplier SUP-00471 (United States),US,United States,40.079555,-98.184258,2,Textiles
SUP-00472,Supplier SUP-00472 (United States),US,United States,39.463812,-98.480771,2,Apparel
SUP-00473,Supplier SUP-00473 (United States),US,United States,40.015083,-98.441071,2,Textiles
SUP-00474,Supplier SUP-00474 (United States),US,United States,39.391075,-99.007462,1,Industrial Machinery
SUP-00475,Supplier SUP-00475 (United States),US,United States,40.177773,-99.219128,3,Electronics
SUP-00476,Supplier SUP-00476 (United States),US,United States,40.57323,-97.815343,1,Pharmaceuticals
SUP-00477,Supplier SUP-00477 (United States),US,United States,39.793918,-99.06087,3,Industrial Machinery
SUP-00478,Supplier SUP-00478 (United States),US,United States,39.486665,-99.28534,3,Packaging
SUP-00479,Supplier SUP-00479 (United States),US,United States,39.401552,-98.198102,3,Electronics
SUP-00480,Supplier SUP-00480 (United States),US,United States,40.491168,-99.099896,3,Auto Parts
SUP-00481,Supplier SUP-00481 (Vietnam),VN,Vietnam,11.514276,105.888144,3,Pharmaceuticals
SUP-00482,Supplier SUP-00482 (Vietnam),VN,Vietnam,10.318099,107.028405,3,Chemicals
SUP-00483,Supplier SUP-00483 (Vietnam),VN,Vietnam,11.422789,105.844827,2,Apparel
SUP-00484,Supplier SUP-00484 (Vietnam),VN,Vietnam,11.505528,106.366067,2,Textiles
SUP-00485,Supplier SUP-00485 (Vietnam),VN,Vietnam,10.85891,107.252816,1,Textiles
SUP-00486,Supplier SUP-00486 (Vietnam),VN,Vietnam,10.768833,106.138498,1,Auto Parts
SUP-00487,Supplier SUP-00487 (Vietnam),VN,Vietnam,11.189791,106.867257,3,Electronics
SUP-00488,Supplier SUP-00488 (Vietnam),VN,Vietnam,11.198589,107.095228,2,Food & Beverage
SUP-00489,Supplier SUP-00489 (Vietnam),VN,Vietnam,10.300792,107.199834,3,Consumer Goods
SUP-00490,Supplier SUP-00490 (Vietnam),VN,Vietnam,10.844449,105.96878,2,Auto Parts
SUP-00491,Supplier SUP-00491 (Vietnam),VN,Vietnam,11.590696,106.593927,3,Electronics
SUP-00492,Supplier SUP-00492 (Vietnam),VN,Vietnam,10.437256,106.206834,3,Industrial Machinery
SUP-00493,Supplier SUP-00493 (Vietnam),VN,Vietnam,10.503113,106.986612,1,Industrial Machinery
SUP-00494,Supplier SUP-00494 (Vietnam),VN,Vietnam,11.12843,105.929399,1,Chemicals
SUP-00495,Supplier SUP-00495 (Vietnam),VN,Vietnam,10.275547,106.927718,3,Chemicals
SUP-00496,Supplier SUP-00496 (Vietnam),VN,Vietnam,11.124465,106.851938,3,Industrial Machinery
SUP-00497,Supplier SUP-00497 (Vietnam),VN,Vietnam,11.003401,106.180606,1,Auto Parts
SUP-00498,Supplier SUP-00498 (Vietnam),VN,Vietnam,10.747966,107.412141,2,Textiles
SUP-00499,Supplier SUP-00499 (Vietnam),VN,Vietnam,11.480475,107.041761,3,Food & Beverage
SUP-00500,Supplier SUP-00500 (Vietnam),VN,Vietnam,11.238975,106.918547,2,Apparel
